State,Year,Sector,Metric,Number
SD,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.61
SD,2029,Commercial & Industrial,Change (¢/kwh),1.16
SD,2029,Commercial & Industrial,% Change,12.3
SD,2029,Weighted Average,With Tax Incentives (¢/kwh),10.72
SD,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.89
NJ,2029,Residential,With Tax Incentives (¢/kwh),18.43
NJ,2029,Residential,Without Tax Incentives (¢/kwh),20.9
NJ,2029,Residential,Change (¢/kwh),2.47
NJ,2029,Residential,% Change,13.4
NJ,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),12.97
NJ,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),15.44
NJ,2029,Commercial & Industrial,Change (¢/kwh),2.47
NJ,2029,Commercial & Industrial,% Change,19.1
NJ,2029,Weighted Average,With Tax Incentives (¢/kwh),15.59
NJ,2029,Weighted Average,Without Tax Incentives (¢/kwh),18.06
MS,2029,Residential,With Tax Incentives (¢/kwh),12.51
MS,2029,Residential,Without Tax Incentives (¢/kwh),13.64
MS,2029,Residential,Change (¢/kwh),1.14
MS,2029,Residential,% Change,9.1
MS,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.89
MS,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),11.03
MS,2029,Commercial & Industrial,Change (¢/kwh),1.14
MS,2029,Commercial & Industrial,% Change,11.5
MS,2029,Weighted Average,With Tax Incentives (¢/kwh),10.13
MS,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.27
LA,2029,Residential,With Tax Incentives (¢/kwh),10.8
LA,2029,Residential,Without Tax Incentives (¢/kwh),11.67
LA,2029,Residential,Change (¢/kwh),0.87
LA,2029,Residential,% Change,8.0
LA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.56
LA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.43
LA,2029,Commercial & Industrial,Change (¢/kwh),0.87
LA,2029,Commercial & Industrial,% Change,10.2
LA,2029,Weighted Average,With Tax Incentives (¢/kwh),8.17
LA,2029,Weighted Average,Without Tax Incentives (¢/kwh),9.04
AR,2029,Residential,With Tax Incentives (¢/kwh),11.86
AR,2029,Residential,Without Tax Incentives (¢/kwh),12.98
AR,2029,Residential,Change (¢/kwh),1.12
AR,2029,Residential,% Change,9.4
AR,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.75
AR,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.87
AR,2029,Commercial & Industrial,Change (¢/kwh),1.12
AR,2029,Commercial & Industrial,% Change,12.8
AR,2029,Weighted Average,With Tax Incentives (¢/kwh),9.32
AR,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.43
OK,2029,Residential,With Tax Incentives (¢/kwh),12.06
OK,2029,Residential,Without Tax Incentives (¢/kwh),13.11
OK,2029,Residential,Change (¢/kwh),1.05
OK,2029,Residential,% Change,8.7
OK,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),7.97
OK,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.02
OK,2029,Commercial & Industrial,Change (¢/kwh),1.05
OK,2029,Commercial & Industrial,% Change,13.2
OK,2029,Weighted Average,With Tax Incentives (¢/kwh),9.09
OK,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.14
OH,2029,Residential,With Tax Incentives (¢/kwh),14.94
OH,2029,Residential,Without Tax Incentives (¢/kwh),15.49
OH,2029,Residential,Change (¢/kwh),0.56
OH,2029,Residential,% Change,3.7
OH,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.92
OH,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.48
OH,2029,Commercial & Industrial,Change (¢/kwh),0.56
OH,2029,Commercial & Industrial,% Change,6.2
OH,2029,Weighted Average,With Tax Incentives (¢/kwh),10.34
OH,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.9
ND,2029,Residential,With Tax Incentives (¢/kwh),11.7
ND,2029,Residential,Without Tax Incentives (¢/kwh),12.37
ND,2029,Residential,Change (¢/kwh),0.67
ND,2029,Residential,% Change,5.8
ND,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),7.62
ND,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),8.29
ND,2029,Commercial & Industrial,Change (¢/kwh),0.67
ND,2029,Commercial & Industrial,% Change,8.8
ND,2029,Weighted Average,With Tax Incentives (¢/kwh),8.35
ND,2029,Weighted Average,Without Tax Incentives (¢/kwh),9.02
PA,2029,Residential,With Tax Incentives (¢/kwh),16.73
PA,2029,Residential,Without Tax Incentives (¢/kwh),17.66
PA,2029,Residential,Change (¢/kwh),0.93
PA,2029,Residential,% Change,5.6
PA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.02
PA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.95
PA,2029,Commercial & Industrial,Change (¢/kwh),0.93
PA,2029,Commercial & Industrial,% Change,10.3
PA,2029,Weighted Average,With Tax Incentives (¢/kwh),11.43
PA,2029,Weighted Average,Without Tax Incentives (¢/kwh),12.36
WI,2029,Residential,With Tax Incentives (¢/kwh),16.28
WI,2029,Residential,Without Tax Incentives (¢/kwh),17.25
WI,2029,Residential,Change (¢/kwh),0.97
WI,2029,Residential,% Change,6.0
WI,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.4
WI,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),11.37
WI,2029,Commercial & Industrial,Change (¢/kwh),0.97
WI,2029,Commercial & Industrial,% Change,9.4
WI,2029,Weighted Average,With Tax Incentives (¢/kwh),11.9
WI,2029,Weighted Average,Without Tax Incentives (¢/kwh),12.88
AL,2029,Residential,With Tax Incentives (¢/kwh),14.37
AL,2029,Residential,Without Tax Incentives (¢/kwh),15.28
AL,2029,Residential,Change (¢/kwh),0.9
AL,2029,Residential,% Change,6.3
AL,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),11.31
AL,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),12.21
AL,2029,Commercial & Industrial,Change (¢/kwh),0.9
AL,2029,Commercial & Industrial,% Change,8.0
AL,2029,Weighted Average,With Tax Incentives (¢/kwh),11.22
AL,2029,Weighted Average,Without Tax Incentives (¢/kwh),12.12
VA,2029,Residential,With Tax Incentives (¢/kwh),13.93
VA,2029,Residential,Without Tax Incentives (¢/kwh),14.8
VA,2029,Residential,Change (¢/kwh),0.87
VA,2029,Residential,% Change,6.2
VA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.59
VA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.45
VA,2029,Commercial & Industrial,Change (¢/kwh),0.87
VA,2029,Commercial & Industrial,% Change,10.1
VA,2029,Weighted Average,With Tax Incentives (¢/kwh),10.42
VA,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.29
GA,2029,Residential,With Tax Incentives (¢/kwh),13.58
GA,2029,Residential,Without Tax Incentives (¢/kwh),14.35
GA,2029,Residential,Change (¢/kwh),0.77
GA,2029,Residential,% Change,5.7
GA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.88
GA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.65
GA,2029,Commercial & Industrial,Change (¢/kwh),0.77
GA,2029,Commercial & Industrial,% Change,7.8
GA,2029,Weighted Average,With Tax Incentives (¢/kwh),11.22
GA,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.99
NV,2029,Residential,With Tax Incentives (¢/kwh),14.99
NV,2029,Residential,Without Tax Incentives (¢/kwh),15.76
NV,2029,Residential,Change (¢/kwh),0.77
NV,2029,Residential,% Change,5.1
NV,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.94
NV,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.71
NV,2029,Commercial & Industrial,Change (¢/kwh),0.77
NV,2029,Commercial & Industrial,% Change,7.7
NV,2029,Weighted Average,With Tax Incentives (¢/kwh),11.65
NV,2029,Weighted Average,Without Tax Incentives (¢/kwh),12.42
MT,2029,Residential,With Tax Incentives (¢/kwh),12.36
MT,2029,Residential,Without Tax Incentives (¢/kwh),12.97
MT,2029,Residential,Change (¢/kwh),0.61
MT,2029,Residential,% Change,4.9
MT,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.17
MT,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.78
MT,2029,Commercial & Industrial,Change (¢/kwh),0.61
MT,2029,Commercial & Industrial,% Change,6.0
MT,2029,Weighted Average,With Tax Incentives (¢/kwh),10.69
MT,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.3
VT,2029,Residential,With Tax Incentives (¢/kwh),21.07
VT,2029,Residential,Without Tax Incentives (¢/kwh),22.25
VT,2029,Residential,Change (¢/kwh),1.17
VT,2029,Residential,% Change,5.6
VT,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),15.77
VT,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),16.94
VT,2029,Commercial & Industrial,Change (¢/kwh),1.17
VT,2029,Commercial & Industrial,% Change,7.4
VT,2029,Weighted Average,With Tax Incentives (¢/kwh),17.66
VT,2029,Weighted Average,Without Tax Incentives (¢/kwh),18.83
RI,2029,Residential,With Tax Incentives (¢/kwh),28.58
RI,2029,Residential,Without Tax Incentives (¢/kwh),31.08
RI,2029,Residential,Change (¢/kwh),2.49
RI,2029,Residential,% Change,8.7
RI,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),20.13
RI,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),22.63
RI,2029,Commercial & Industrial,Change (¢/kwh),2.49
RI,2029,Commercial & Industrial,% Change,12.4
RI,2029,Weighted Average,With Tax Incentives (¢/kwh),23.72
RI,2029,Weighted Average,Without Tax Incentives (¢/kwh),26.22
MA,2029,Residential,With Tax Incentives (¢/kwh),27.92
MA,2029,Residential,Without Tax Incentives (¢/kwh),29.29
MA,2029,Residential,Change (¢/kwh),1.37
MA,2029,Residential,% Change,4.9
MA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),18.54
MA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),19.92
MA,2029,Commercial & Industrial,Change (¢/kwh),1.37
MA,2029,Commercial & Industrial,% Change,7.4
MA,2029,Weighted Average,With Tax Incentives (¢/kwh),22.57
MA,2029,Weighted Average,Without Tax Incentives (¢/kwh),23.94
KY,2029,Residential,With Tax Incentives (¢/kwh),12.09
KY,2029,Residential,Without Tax Incentives (¢/kwh),12.97
KY,2029,Residential,Change (¢/kwh),0.88
KY,2029,Residential,% Change,7.3
KY,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.61
KY,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.49
KY,2029,Commercial & Industrial,Change (¢/kwh),0.88
KY,2029,Commercial & Industrial,% Change,9.2
KY,2029,Weighted Average,With Tax Incentives (¢/kwh),9.48
KY,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.36
MI,2029,Residential,With Tax Incentives (¢/kwh),18.27
MI,2029,Residential,Without Tax Incentives (¢/kwh),18.9
MI,2029,Residential,Change (¢/kwh),0.64
MI,2029,Residential,% Change,3.5
MI,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),11.56
MI,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),12.19
MI,2029,Commercial & Industrial,Change (¢/kwh),0.64
MI,2029,Commercial & Industrial,% Change,5.5
MI,2029,Weighted Average,With Tax Incentives (¢/kwh),13.18
MI,2029,Weighted Average,Without Tax Incentives (¢/kwh),13.81
IA,2029,Residential,With Tax Incentives (¢/kwh),13.35
IA,2029,Residential,Without Tax Incentives (¢/kwh),13.75
IA,2029,Residential,Change (¢/kwh),0.4
IA,2029,Residential,% Change,3.0
IA,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.94
IA,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.34
IA,2029,Commercial & Industrial,Change (¢/kwh),0.4
IA,2029,Commercial & Industrial,% Change,4.5
IA,2029,Weighted Average,With Tax Incentives (¢/kwh),9.38
IA,2029,Weighted Average,Without Tax Incentives (¢/kwh),9.78
FL,2029,Residential,With Tax Incentives (¢/kwh),14.69
FL,2029,Residential,Without Tax Incentives (¢/kwh),15.26
FL,2029,Residential,Change (¢/kwh),0.57
FL,2029,Residential,% Change,3.9
FL,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.54
FL,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),11.12
FL,2029,Commercial & Industrial,Change (¢/kwh),0.57
FL,2029,Commercial & Industrial,% Change,5.4
FL,2029,Weighted Average,With Tax Incentives (¢/kwh),13.07
FL,2029,Weighted Average,Without Tax Incentives (¢/kwh),13.64
WV,2029,Residential,With Tax Incentives (¢/kwh),14.34
WV,2029,Residential,Without Tax Incentives (¢/kwh),15.02
WV,2029,Residential,Change (¢/kwh),0.67
WV,2029,Residential,% Change,4.7
WV,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.01
WV,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.69
WV,2029,Commercial & Industrial,Change (¢/kwh),0.67
WV,2029,Commercial & Industrial,% Change,6.7
WV,2029,Weighted Average,With Tax Incentives (¢/kwh),10.46
WV,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.14
IN,2029,Residential,With Tax Incentives (¢/kwh),14.55
IN,2029,Residential,Without Tax Incentives (¢/kwh),15.25
IN,2029,Residential,Change (¢/kwh),0.7
IN,2029,Residential,% Change,4.8
IN,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.9
IN,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),11.6
IN,2029,Commercial & Industrial,Change (¢/kwh),0.7
IN,2029,Commercial & Industrial,% Change,6.4
IN,2029,Weighted Average,With Tax Incentives (¢/kwh),11.19
IN,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.89
TX,2029,Residential,With Tax Incentives (¢/kwh),14.35
TX,2029,Residential,Without Tax Incentives (¢/kwh),14.76
TX,2029,Residential,Change (¢/kwh),0.4
TX,2029,Residential,% Change,2.8
TX,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),7.86
TX,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),8.26
TX,2029,Commercial & Industrial,Change (¢/kwh),0.4
TX,2029,Commercial & Industrial,% Change,5.1
TX,2029,Weighted Average,With Tax Incentives (¢/kwh),9.83
TX,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.23
UT,2029,Residential,With Tax Incentives (¢/kwh),11.39
UT,2029,Residential,Without Tax Incentives (¢/kwh),11.77
UT,2029,Residential,Change (¢/kwh),0.38
UT,2029,Residential,% Change,3.3
UT,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),8.13
UT,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),8.51
UT,2029,Commercial & Industrial,Change (¢/kwh),0.38
UT,2029,Commercial & Industrial,% Change,4.6
UT,2029,Weighted Average,With Tax Incentives (¢/kwh),9.26
UT,2029,Weighted Average,Without Tax Incentives (¢/kwh),9.63
ID,2029,Residential,With Tax Incentives (¢/kwh),12.21
ID,2029,Residential,Without Tax Incentives (¢/kwh),12.54
ID,2029,Residential,Change (¢/kwh),0.34
ID,2029,Residential,% Change,2.7
ID,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.28
ID,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),9.62
ID,2029,Commercial & Industrial,Change (¢/kwh),0.34
ID,2029,Commercial & Industrial,% Change,3.6
ID,2029,Weighted Average,With Tax Incentives (¢/kwh),10.28
ID,2029,Weighted Average,Without Tax Incentives (¢/kwh),10.62
OR,2029,Residential,With Tax Incentives (¢/kwh),14.09
OR,2029,Residential,Without Tax Incentives (¢/kwh),14.41
OR,2029,Residential,Change (¢/kwh),0.32
OR,2029,Residential,% Change,2.3
OR,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),9.83
OR,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),10.15
OR,2029,Commercial & Industrial,Change (¢/kwh),0.32
OR,2029,Commercial & Industrial,% Change,3.2
OR,2029,Weighted Average,With Tax Incentives (¢/kwh),11.31
OR,2029,Weighted Average,Without Tax Incentives (¢/kwh),11.63
NY,2029,Residential,With Tax Incentives (¢/kwh),24.34
NY,2029,Residential,Without Tax Incentives (¢/kwh),25.17
NY,2029,Residential,Change (¢/kwh),0.83
NY,2029,Residential,% Change,3.4
NY,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),17.59
NY,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),18.41
NY,2029,Commercial & Industrial,Change (¢/kwh),0.83
NY,2029,Commercial & Industrial,% Change,4.7
NY,2029,Weighted Average,With Tax Incentives (¢/kwh),19.93
NY,2029,Weighted Average,Without Tax Incentives (¢/kwh),20.76
CT,2029,Residential,With Tax Incentives (¢/kwh),27.71
CT,2029,Residential,Without Tax Incentives (¢/kwh),29.0
CT,2029,Residential,Change (¢/kwh),1.28
CT,2029,Residential,% Change,4.6
CT,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),18.34
CT,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),19.62
CT,2029,Commercial & Industrial,Change (¢/kwh),1.28
CT,2029,Commercial & Industrial,% Change,7.0
CT,2029,Weighted Average,With Tax Incentives (¢/kwh),23.26
CT,2029,Weighted Average,Without Tax Incentives (¢/kwh),24.54
CO,2029,Residential,With Tax Incentives (¢/kwh),14.79
CO,2029,Residential,Without Tax Incentives (¢/kwh),15.07
CO,2029,Residential,Change (¢/kwh),0.28
CO,2029,Residential,% Change,1.9
CO,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.72
CO,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),11.0
CO,2029,Commercial & Industrial,Change (¢/kwh),0.28
CO,2029,Commercial & Industrial,% Change,2.6
CO,2029,Weighted Average,With Tax Incentives (¢/kwh),12.16
CO,2029,Weighted Average,Without Tax Incentives (¢/kwh),12.45
NH,2029,Residential,With Tax Incentives (¢/kwh),23.35
NH,2029,Residential,Without Tax Incentives (¢/kwh),23.59
NH,2029,Residential,Change (¢/kwh),0.24
NH,2029,Residential,% Change,1.0
NH,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),17.79
NH,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),18.04
NH,2029,Commercial & Industrial,Change (¢/kwh),0.24
NH,2029,Commercial & Industrial,% Change,1.4
NH,2029,Weighted Average,With Tax Incentives (¢/kwh),20.43
NH,2029,Weighted Average,Without Tax Incentives (¢/kwh),20.68
ME,2029,Residential,With Tax Incentives (¢/kwh),24.17
ME,2029,Residential,Without Tax Incentives (¢/kwh),24.38
ME,2029,Residential,Change (¢/kwh),0.22
ME,2029,Residential,% Change,0.9
ME,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),15.94
ME,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),16.16
ME,2029,Commercial & Industrial,Change (¢/kwh),0.22
ME,2029,Commercial & Industrial,% Change,1.4
ME,2029,Weighted Average,With Tax Incentives (¢/kwh),19.56
ME,2029,Weighted Average,Without Tax Incentives (¢/kwh),19.77
US,2029,Residential,With Tax Incentives (¢/kwh),15.83
US,2029,Residential,Without Tax Incentives (¢/kwh),16.97
US,2029,Residential,Change (¢/kwh),1.15
US,2029,Residential,% Change,7.3
US,2029,Commercial & Industrial,With Tax Incentives (¢/kwh),10.87
US,2029,Commercial & Industrial,Without Tax Incentives (¢/kwh),12.02
US,2029,Commercial & Industrial,Change (¢/kwh),1.15
US,2029,Commercial & Industrial,% Change,10.6
US,2029,Weighted Average,With Tax Incentives (¢/kwh),12.51
US,2029,Weighted Average,Without Tax Incentives (¢/kwh),13.66
